index,name,分类号,装备外观,重量,触发编号,强度,保留,物品外观,最大持久,防御下限,防御上限,魔御下限,魔御上限,攻击下限,攻击上限,魔法下限,魔法上限,道术下限,道术上限,佩戴需求,佩戴等级,价格,叠加上限,掉落图片,保留2,？
469,金鹏宝甲(女),11,12,20,0,2,0,294,30000,8,14,2,3,0,1,0,3,0,2,5,33,60000,10,,0,1
470,明王头盔,15,0,8,0,2,0,297,7000,4,5,1,2,0,1,0,1,0,1,5,24,30000,10,,0,1
471,龙牙戒指,22,0,1,0,2,0,299,7000,0,0,0,0,0,6,1,5,2,3,5,27,35000,10,,0,1
472,狂魔手镯,26,0,2,0,2,0,298,7000,0,1,0,0,2,3,0,4,1,2,5,27,35000,10,,0,1
473,天羽项链,20,0,2,0,1,0,300,7000,0,0,0,0,2,5,0,7,1,5,5,27,35000,10,,0,1
474,撼天,5,47,30,0,2,0,283,30000,0,0,0,0,18,13,0,0,4,1,0,32,80000,10,47,0,0
475,暗月,5,44,25,0,2,0,284,30000,0,0,0,0,16,8,7,2,0,0,0,32,80000,10,44,0,0
476,冥日,5,20,25,0,2,0,285,28000,0,0,0,0,27,0,5,1,3,1,5,2560,80000,10,50,0,1
477,鬼炎,5,46,80,0,2,0,286,35000,0,0,0,0,36,0,0,0,0,0,0,32,100000,10,46,0,0
478,魔法药(大量),0,0,3,0,0,0,177,1,0,0,150,0,0,0,0,0,0,0,0,1,550,10,45,0,0
479,神之刃,5,51,80,0,2,0,288,40000,0,0,0,0,10,32,0,0,0,0,5,33,100000,10,51,0,1
480,聆雨剑,5,48,25,0,2,0,289,28000,0,0,0,0,6,14,3,7,0,0,5,27,100000,10,48,0,1
481,火玫瑰,5,49,1,0,1,3,290,1000,0,0,0,0,0,3,0,0,0,0,0,0,1000,10,49,0,0
483,蟠桃,0,0,1,0,0,0,292,1,0,0,150,0,0,0,0,0,0,0,0,1,550,10,,0,0
484,鹿角,30,130,0,0,1,0,295,10000,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0
485,红包,36,0,1,0,1,0,296,1,0,0,0,0,0,0,0,0,0,0,0,0,2000,10,,0,1
486,碧海天王,5,51,80,0,2,0,288,40000,0,0,0,0,10,32,0,0,0,0,5,33,100000,10,51,0,1
487,紫月圣君,5,48,25,0,2,0,289,28000,0,0,0,0,6,14,3,7,0,0,5,27,10000,10,48,0,1
489,烟火,47,0,1,0,1,0,301,1,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,0,0,1
490,鞭炮,51,0,1,0,1,0,302,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,1
491,宝盒,50,0,3,0,1,0,303,60,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
492,鞭炮（大捆）,35,0,6,490,1,0,304,6,0,0,0,0,0,0,0,0,0,0,0,0,60,10,0,0,1
493,道符包,35,0,6,270,1,0,305,6,0,0,0,0,0,0,0,0,0,0,0,0,3200,10,0,0,1
494,花冠,15,0,2,0,1,0,291,5000,2,3,2,3,0,0,0,0,0,0,0,28,1,10,0,0,0
495,宝盒1,50,0,3,0,1,0,303,60,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
496,宝盒2,50,0,3,0,1,0,303,60,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
497,宝盒3,50,0,3,0,1,0,303,60,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
498,宝盒4,50,0,3,0,1,0,303,60,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
499,门票,46,0,1,0,1,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
500,雷电术卷轴,2,11,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
501,五雷轰卷轴,2,53,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
502,冰龙破卷轴,2,51,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
503,神圣战甲术卷轴,2,15,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
504,困魔咒卷轴,2,16,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
505,灵魂墙卷轴,2,48,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
506,幽灵盾卷轴,2,14,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
507,雷霆剑卷轴,2,44,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
508,抱月刀卷轴,2,43,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
509,传奇世界,44,0,1,0,1,0,184,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
510,英雄年代,44,0,1,0,1,0,184,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
511,梦幻国度,44,0,1,0,1,0,184,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
512,黑暗之戒,38,0,1,4,1,0,116,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
513,王者之戒,22,0,1,0,2,0,215,7000,0,4,0,4,1,8,1,8,1,8,5,36,200000,10,0,0,1
514,碧海青天卷轴,36,1,1,0,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
515,细雨缠绵卷轴,36,1,1,1,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
516,烟雨朦胧卷轴,36,1,1,2,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
517,碧血黄沙卷轴,36,1,1,3,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
518,玫瑰花雨卷轴,36,1,1,4,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
519,紫樱缤纷卷轴,36,1,1,5,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
520,飞雪连天卷轴,36,1,1,6,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
521,心语心愿卷轴,36,1,1,7,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
522,绿叶仙踪卷轴,36,1,1,8,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
523,流星幻雨卷轴,36,1,1,9,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
524,恭喜发财卷轴,36,1,1,10,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
525,福满天下卷轴,36,1,1,11,1,3,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
526,炼狱卷轴,3,6,1,0,1,3,184,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
527,炼狱通行证,44,0,1,0,1,3,296,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
528,金牌,44,0,1,0,1,0,214,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,1
529,神秘卷轴,44,0,1,0,0,0,183,1000,0,0,0,0,0,0,0,0,0,0,0,0,10,10,,0,1
530,雪玫瑰,5,49,1,0,1,3,501,1000,0,0,0,0,0,3,0,0,0,0,0,0,1000,10,52,0,0
531,绝情斧,5,3,8,0,1,0,7,10000,0,0,0,0,0,7,0,0,0,0,0,32,30000,10,7,0,0
532,婚庆彩花,36,2,1,0,1,3,502,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
533,婚庆彩花卷,35,0,1,532,1,3,243,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
534,心花怒放,52,70,1,0,1,3,502,300,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
535,寿桃,0,0,2,0,1,3,292,1,50,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
536,龙凤喜糖,0,0,3,0,0,0,504,1,90,0,0,0,0,0,0,0,0,0,0,1,550,10,0,0,0
537,迎亲宝马,33,1,0,0,2,3,258,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
538,龙凤花烛,52,71,1,0,1,3,505,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
539,龙凤喜帖,49,11,1,0,1,3,506,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
540,龙凤红包,49,10,1,0,1,3,507,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
541,姹紫嫣红,52,2,1,0,1,3,508,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
542,红色恋人,52,3,1,0,1,3,509,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
543,蓝色妖姬,52,4,1,0,1,3,510,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
544,红粉佳人,52,5,1,0,1,3,511,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
545,金碧辉煌,52,6,1,0,1,3,512,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
546,心心相映,52,7,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
547,天若有情,52,8,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
548,双宿双飞,52,9,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
549,花开并蒂,52,10,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
550,地久天长,52,11,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
551,龙凤绣球,50,1,3,0,1,3,513,15,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
552,奇怪的书,44,0,1,0,1,0,197,1000,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,1
553,树苗,36,3,1,0,1,3,514,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
554,树肥,36,4,1,0,1,3,515,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
555,龙凤阁宝玉,44,1,5,0,0,3,262,0,0,0,0,0,0,0,0,0,0,0,0,0,500,10,,0,1
556,嘉年华奖券,36,0,1,0,1,0,296,1,0,0,0,0,0,0,0,0,0,0,0,0,2000,10,,0,1
557,龙凤婚服(女),11,7,1,0,1,3,132,5000,1,3,0,0,0,0,0,0,0,0,0,7,0,10,,0,1
558,龙凤婚服(男),10,7,1,0,1,3,124,5000,1,3,0,0,0,0,0,0,0,0,0,7,0,10,,0,1
559,玫瑰花冠,15,0,1,0,1,3,291,5000,0,1,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0
560,君子剑,5,130,8,0,1,3,31,20000,3,0,0,0,0,3,0,0,0,0,0,7,0,10,31,0,0
561,淑女剑,5,130,8,0,1,3,31,20000,3,0,0,0,0,3,0,0,0,0,0,7,0,10,31,0,0
562,近卫队铁骑,33,2,0,0,2,1,258,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
563,蟠桃包,31,0,1,483,0,3,292,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
564,喜糖包,31,0,1,536,0,3,504,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
565,命运1,5,29,20,0,1,0,30,25000,1,1,0,0,1,22,0,0,0,0,0,25,10000,10,30,0,0
566,命运2,5,29,15,0,1,0,30,10000,1,1,0,0,0,0,1,4,0,0,0,25,10000,10,30,0,0
567,命运3,5,29,20,0,1,0,30,22000,1,1,0,0,12,14,0,0,1,3,0,25,10000,10,30,0,0
568,命运4,5,29,60,0,1,0,30,30000,2,2,0,0,2,23,0,0,0,0,0,30,20000,10,30,0,0
569,命运5,5,29,10,0,1,0,30,12000,2,2,0,0,0,0,1,5,0,0,0,30,20000,10,30,0,0
570,命运6,5,29,20,0,1,0,30,24000,2,2,0,0,12,14,0,0,1,4,0,30,20000,10,30,0,0
571,命运7,5,29,70,0,1,0,30,35000,3,3,0,0,1,27,0,0,0,0,0,35,30000,10,30,0,0
572,命运8,5,29,15,0,1,0,30,14000,3,3,0,0,0,0,2,5,0,0,0,35,30000,10,30,0,0
573,命运9,5,29,20,0,1,0,30,26000,3,3,0,0,12,14,0,0,2,4,0,35,30000,10,30,0,0
574,魔花冠1,15,0,2,0,1,2,291,5000,2,2,2,2,0,0,0,0,0,0,0,25,6000,10,0,0,0
575,魔花冠2,15,0,2,0,1,2,291,5000,3,3,3,3,0,0,0,1,0,0,0,25,30000,10,0,0,0
576,魔花冠3,15,0,2,0,1,2,291,5000,3,3,3,3,0,0,0,0,0,1,0,25,30000,10,0,0,0
577,魔花冠4,15,0,2,0,1,2,291,5000,3,3,3,3,0,1,0,0,0,0,0,25,30000,10,0,0,0
578,蓝魔之泪,44,1,5,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
579,痴心一片,52,12,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
580,两心缠绵,52,13,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
581,真心一世,52,14,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
582,魔法字体(楷),49,13,1,4,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
583,魔法字体(黑),49,13,1,5,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
584,魔法字体(幼圆),49,13,1,10,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
585,魔法字体(宋斜),49,13,1,7,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
586,魔法颜料(红),49,12,1,249,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
587,魔法颜料(蓝),49,12,1,252,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
588,魔法颜料(绿),49,12,1,250,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
589,魔法颜料(粉红),49,12,1,253,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
590,雪人变幻卷轴,52,72,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
591,骷髅变幻卷轴,52,73,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
592,战将变幻卷轴,52,74,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
593,大刀变幻卷轴,52,75,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
594,弓箭变幻卷轴,52,76,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
595,战魂真悟,4,0,1,0,0,0,197,30,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
596,破击剑法,4,0,1,0,2,0,197,36,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
597,破盾斩,4,0,1,0,2,0,197,39,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
598,金刚护体,4,0,1,0,2,0,197,41,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
599,突斩,4,0,1,0,2,0,197,37,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
600,法之魄,4,1,1,0,0,0,197,30,0,0,0,0,0,0,0,0,0,0,0,0,10000,1,,0,1
601,兽灵术,4,1,1,0,2,0,197,34,0,0,0,0,0,0,0,0,0,0,0,0,10000,1,,0,1
602,风影盾,4,1,1,0,2,0,197,39,0,0,0,0,0,0,0,0,0,0,0,0,10000,1,,0,1
604,狂龙紫电,4,1,1,0,2,0,197,40,0,0,0,0,0,0,0,0,0,0,0,0,10000,1,,0,1
605,道心清明,4,2,1,0,0,0,197,30,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
606,神光术,4,2,1,0,2,0,197,36,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
607,解毒术,4,2,1,0,2,0,197,38,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
608,强化骷髅术,4,2,1,0,2,0,197,42,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
609,幽冥火咒,4,2,1,0,2,0,197,39,0,0,0,0,0,0,0,0,0,0,0,1,10000,10,,0,1
610,天玉宝石1,55,0,1,0,0,0,306,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
611,天玉宝石2,55,0,1,0,0,0,306,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
612,天玉宝石3,55,0,1,0,0,0,306,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
613,铁血令1,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
614,铁血令2,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
615,铁血令3,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
616,青龙旗卷轴,52,77,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
617,白虎旗卷轴,52,78,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
618,玄武旗卷轴,52,79,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
619,朱雀旗卷轴,52,80,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
620,魔法字体(隶),49,13,1,11,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
621,魔法字体(宋粗),49,13,1,8,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
622,魔法颜料(紫),49,12,1,5,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
623,魔法颜料(橙),49,12,1,70,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
624,绘像卷轴,36,5,1,0,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
625,高头大马,33,2,0,0,2,1,258,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
626,霹雳法杖,6,55,26,0,2,0,483,10000,0,0,0,0,7,11,3,6,0,0,0,38,40000,10,55,0,0
627,雷裂刀,5,53,80,0,2,0,481,33000,0,0,0,0,13,25,0,0,0,0,0,37,45000,10,53,0,0
628,道玄剑,5,54,40,0,2,0,482,22000,0,0,0,0,8,19,0,0,4,5,0,36,45000,10,54,0,0
629,龙魂项链,20,0,1,0,2,0,486,7000,0,0,0,1,0,0,2,8,0,0,0,37,35000,10,,0,0
630,如意项链,19,0,1,0,2,0,485,7000,0,2,0,0,0,0,0,0,3,6,0,36,35000,10,,0,0
631,镇神项链,20,0,2,0,2,0,484,7000,0,2,0,1,4,7,0,0,0,0,0,38,35000,10,45,0,0
632,魔魂令牌,50,2,3,0,1,0,487,120,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
633,声望令牌(四十),44,0,1,0,2,0,282,1,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,,0,1
634,声望令牌(十),44,0,1,0,1,0,282,1,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,,0,1
635,声望令牌03,44,0,1,0,1,0,282,1,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,,0,1
636,声望令牌04,44,0,1,0,1,0,282,1,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,,0,1
637,声望令牌05,44,0,1,0,1,0,282,1,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,,0,1
638,奖牌1,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
639,奖牌2,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
640,奖牌3,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
641,奖牌4,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
642,奖牌5,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
643,奖牌6,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
644,奖牌7,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
645,奖牌8,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
646,奖牌9,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
647,奖牌10,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
648,奖牌11,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
649,奖牌12,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
650,奖牌13,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
651,奖牌14,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
652,奖牌15,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
653,奖牌16,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
654,奖牌17,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
655,奖牌18,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
656,奖牌19,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
657,奖牌20,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
658,奖牌21,55,0,1,0,0,0,282,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
659,声望令牌(一),44,0,1,0,1,0,282,1,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,,0,1
660,声望令牌(三),44,0,1,0,1,0,282,1,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,,0,1
661,声望令牌(五),44,0,1,0,1,0,282,1,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,,0,1
662,奖券,55,0,1,0,0,0,205,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
663,黄金宝马,33,4,0,0,2,1,258,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
664,超级心花怒放,52,81,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
665,心心相印结,52,82,1,0,1,3,502,900,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
