index,name,分类号,装备外观,重量,触发编号,强度,保留,物品外观,最大持久,防御下限,防御上限,魔御下限,魔御上限,攻击下限,攻击上限,魔法下限,魔法上限,道术下限,道术上限,佩戴需求,佩戴等级,价格,叠加上限,掉落图片,保留2,？
666,火热的心,52,15,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
667,赤金,43,0,4,0,0,0,489,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
668,雪银,43,0,4,0,0,0,490,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
669,玄铁,43,0,4,0,0,0,491,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
670,混元神饰,30,1,1,0,2,2,492,30000,0,0,0,0,0,0,0,0,3,0,0,0,0,10,,0,1
671,玄天神饰,30,1,1,0,2,2,492,30000,0,0,0,0,0,0,0,0,3,0,0,0,0,10,,0,1
672,赤日神饰,30,1,1,0,2,2,492,25000,0,0,0,0,0,0,0,0,3,0,0,0,0,10,,0,1
673,苍月神饰,30,1,1,0,2,2,492,25000,0,0,0,0,0,0,0,0,2,0,0,0,0,10,,0,1
674,寒星神饰,30,1,1,0,2,2,492,25000,0,0,0,0,0,0,0,0,2,0,0,0,0,10,,0,1
675,文字焰火(杀),52,151,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
676,文字焰火(攻),52,152,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
677,文字焰火(回),52,153,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
678,文字焰火(闪),52,154,1,0,1,3,503,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
679,倚天剑,5,56,30,0,2,0,493,22000,3,0,0,0,10,18,0,0,5,12,0,43,60000,10,56,0,0
680,耀阳圣尊,5,45,45,0,2,0,287,30000,0,0,0,0,10,18,0,0,1,5,5,27,100000,10,45,0,1
681,打坐,56,0,1,0,0,0,168,1,20,0,0,0,0,0,0,0,0,0,0,0,80,1,,0,1
682,魂珠项链,20,0,1,0,2,0,494,7000,0,0,0,1,0,0,2,8,0,0,0,37,35000,10,,0,0
683,通灵项链,19,0,1,0,2,0,495,7000,0,2,0,2,0,0,0,0,3,6,0,36,35000,10,,0,0
684,神恩项链,20,0,2,0,2,0,496,7000,0,2,0,1,4,7,0,0,0,0,0,38,35000,10,45,0,0
685,十字斩秘笈,55,0,1,0,0,0,197,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
686,末日审判秘笈,55,0,1,0,0,0,197,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
687,龙王护身秘笈,55,0,1,0,0,0,197,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
688,回旋斩秘笈,55,0,1,0,0,0,197,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
689,羿王神箭秘笈,55,0,1,0,0,0,197,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
690,毁灭之光秘笈,55,0,1,0,0,0,197,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
691,秒杀,57,1,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,重击,57,2,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
693,神御,57,3,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
694,上古战魂4,57,4,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
695,神佑,57,5,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
696,混元神饰1,30,2,1,0,2,2,492,30000,0,0,0,0,3,0,0,0,0,0,0,0,0,10,,0,1
697,玄天神饰1,30,2,1,0,2,2,492,30000,0,0,0,0,3,0,0,0,0,0,0,0,0,10,,0,1
698,赤日神饰1,30,2,1,0,2,2,492,25000,0,0,0,0,3,0,0,0,0,0,0,0,0,10,,0,1
699,苍月神饰1,30,2,1,0,2,2,492,25000,0,0,0,0,2,0,0,0,0,0,0,0,0,10,,0,1
700,寒星神饰1,30,2,1,0,2,2,492,25000,0,0,0,0,2,0,0,0,0,0,0,0,0,10,,0,1
701,混元神饰2,30,3,1,0,2,2,492,30000,0,0,0,0,0,0,3,0,0,0,0,0,0,10,,0,1
702,玄天神饰2,30,3,1,0,2,2,492,30000,0,0,0,0,0,0,3,0,0,0,0,0,0,10,,0,1
703,赤日神饰2,30,3,1,0,2,2,492,25000,0,0,0,0,0,0,3,0,0,0,0,0,0,10,,0,1
704,苍月神饰2,30,3,1,0,2,2,492,25000,0,0,0,0,0,0,2,0,0,0,0,0,0,10,,0,1
705,寒星神饰2,30,3,1,0,2,2,492,25000,0,0,0,0,0,0,2,0,0,0,0,0,0,10,,0,1
706,神武头盔,15,155,20,0,2,0,601,7000,4,5,2,3,0,1,0,0,0,0,0,41,45000,10,,0,0
707,天玄头盔,15,155,3,0,2,0,602,7000,4,4,1,2,0,0,0,0,0,1,0,41,45000,10,,0,0
708,幻魔头盔,15,155,2,0,2,0,603,7000,4,4,1,2,0,0,0,1,0,0,0,41,45000,10,,0,0
709,神武项链,19,155,2,0,2,0,604,7000,0,0,0,2,3,6,0,0,0,0,0,42,45000,10,,0,0
710,天玄项链,19,155,1,0,2,0,605,7000,0,0,0,2,0,0,0,0,2,7,0,42,45000,10,,0,0
711,幻魔项链,19,155,1,10,2,0,606,7000,0,0,0,2,0,0,1,8,0,0,0,42,45000,10,,0,0
712,神武手镯,24,155,2,0,2,0,607,7000,0,2,0,0,2,3,0,0,0,0,0,43,45000,10,,0,0
713,天玄手镯,26,155,1,0,2,0,608,7000,1,2,0,0,0,0,0,0,1,4,0,43,45000,10,,0,0
714,幻魔手镯,26,155,1,10,2,0,609,7000,0,1,0,0,0,0,0,4,0,0,0,43,45000,10,,0,0
715,神武戒指,22,155,2,0,2,0,610,7000,0,0,0,1,0,7,0,0,0,0,0,44,45000,10,,0,0
716,天玄戒指,22,155,1,0,2,0,611,7000,0,0,0,1,0,0,0,0,2,7,0,44,45000,10,,0,0
717,幻魔戒指,22,155,1,20,2,0,612,7000,0,0,0,1,0,0,1,6,0,0,0,44,45000,10,,0,0
718,雷电术(绿),49,15,1,11,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
719,雷电术(紫),49,15,1,11,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16711932,0
720,雷电术(蓝),49,15,1,11,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65532,0
721,诱惑之光(绿),49,15,1,20,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4183872,0
722,诱惑之光(红),49,15,1,20,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16713216,0
723,诱惑之光(蓝),49,15,1,20,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,23295,0
724,冰箭术(绿),49,15,1,49,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
725,冰箭术(紫),49,15,1,49,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16711932,0
726,冰箭术(蓝),49,15,1,49,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65532,0
727,抱月刀(绿),49,15,1,43,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
728,抱月刀(蓝),49,15,1,43,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6399,0
729,抱月刀(黄),49,15,1,43,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16580352,0
730,刺杀剑术(绿),49,15,1,12,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
731,刺杀剑术(蓝),49,15,1,12,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6399,0
732,刺杀剑术(黄),49,15,1,12,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16580352,0
733,半月弯刀(绿),49,15,1,25,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
734,半月弯刀(蓝),49,15,1,25,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6399,0
735,半月弯刀(黄),49,15,1,25,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16580352,0
736,治疗术(绿),49,15,1,2,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
737,治疗术(紫),49,15,1,2,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16711932,0
738,治疗术(黄),49,15,1,2,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16580352,0
739,困魔咒(蓝),49,15,1,16,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65532,0
740,困魔咒(绿),49,15,1,16,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2473729,0
741,困魔咒(黄),49,15,1,16,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14599937,0
742,灵魂墙(蓝),49,15,1,48,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65532,0
743,灵魂墙(绿),49,15,1,48,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2473729,0
744,灵魂墙(黄),49,15,1,48,2,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14599937,0
745,宝物奇幻英雄,55,0,1,0,0,0,197,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
746,宝物诺基亚,55,0,1,0,0,0,197,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
747,宝物qd,55,0,1,0,0,0,197,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
748,雷电术(绿)1,49,15,1,11,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
749,雷电术(紫)1,49,15,1,11,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16711932,0
750,雷电术(蓝)1,49,15,1,11,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65532,0
751,诱惑之光(绿)1,49,15,1,20,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4183872,0
752,诱惑之光(红)1,49,15,1,20,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16713216,0
753,诱惑之光(蓝)1,49,15,1,20,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,23295,0
754,冰箭术(绿)1,49,15,1,49,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
755,冰箭术(紫)1,49,15,1,49,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16711932,0
756,冰箭术(蓝)1,49,15,1,49,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65532,0
757,抱月刀(绿)1,49,15,1,43,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
758,抱月刀(蓝)1,49,15,1,43,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6399,0
759,抱月刀(黄)1,49,15,1,43,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16580352,0
760,刺杀剑术(绿)1,49,15,1,12,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
761,刺杀剑术(蓝)1,49,15,1,12,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6399,0
762,刺杀剑术(黄)1,49,15,1,12,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16580352,0
763,半月弯刀(绿)1,49,15,1,25,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
764,半月弯刀(蓝)1,49,15,1,25,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6399,0
765,半月弯刀(黄)1,49,15,1,25,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16580352,0
766,治疗术(绿)1,49,15,1,2,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5570304,0
767,治疗术(紫)1,49,15,1,2,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16711932,0
768,治疗术(黄)1,49,15,1,2,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16580352,0
769,困魔咒(蓝)1,49,15,1,16,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65532,0
770,困魔咒(绿)1,49,15,1,16,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2473729,0
771,困魔咒(黄)1,49,15,1,16,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14599937,0
772,灵魂墙(蓝)1,49,15,1,48,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65532,0
773,灵魂墙(绿)1,49,15,1,48,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2473729,0
774,灵魂墙(黄)1,49,15,1,48,0,3,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14599937,0
775,幻彩头盔,15,155,20,0,2,1,613,7000,4,5,2,3,0,1,0,0,0,0,0,41,0,10,,0,0
776,幻彩项链,19,155,1,1,2,1,614,7000,0,0,0,0,1,0,0,1,0,1,0,11,0,10,,0,0
777,幻彩手镯,26,155,1,1,2,1,615,7000,0,1,0,1,0,0,0,0,0,0,0,5,0,10,,0,0
778,幻彩戒指,22,155,1,1,2,1,616,7000,0,0,0,1,0,1,0,0,0,0,0,5,0,10,,0,0
779,幻影头盔,15,155,5,0,2,0,617,7000,1,2,1,2,0,0,0,0,0,0,0,16,20000,10,,0,0
780,幻影项链,19,155,2,0,2,0,618,7000,0,0,0,0,0,2,0,2,1,1,0,18,20000,10,,0,0
781,幻影手镯,26,155,2,0,2,0,619,7000,1,1,0,1,0,1,0,1,0,2,0,19,10000,10,,0,0
782,幻影戒指,22,155,2,0,2,0,620,7000,0,0,0,1,0,2,0,2,1,2,0,19,10000,10,,0,0
783,龙象头盔,15,155,20,0,2,0,621,7000,4,5,2,3,0,1,0,0,0,0,0,41,45000,10,,0,0
784,龙象项链,19,155,2,0,2,0,622,7000,0,0,0,0,1,2,0,2,0,0,0,17,15000,10,,0,0
785,龙象手镯,26,155,1,0,2,0,623,7000,0,1,0,0,0,0,1,1,0,0,0,19,10000,10,,0,0
786,龙象戒指,22,155,2,0,2,0,624,7000,0,0,0,0,0,2,0,2,0,1,0,18,10000,10,,0,0
787,狂怒头盔,15,155,5,0,2,0,625,7000,1,3,0,2,0,0,0,0,0,0,0,28,8000,10,,0,0
788,狂怒项链,19,155,2,0,2,0,626,7000,0,0,0,0,1,3,1,3,1,3,0,27,8000,10,,0,0
789,狂怒手镯,26,155,2,0,2,0,627,7000,0,0,1,2,0,2,1,2,0,2,0,29,13000,10,,0,0
790,狂怒戒指,22,155,1,0,2,0,628,7000,0,0,0,0,0,4,0,3,1,3,0,30,20000,10,,0,0
791,神御头盔,15,155,5,0,2,0,629,7000,1,3,0,2,0,0,0,0,0,0,0,28,8000,10,,0,0
792,神御项链,19,155,2,0,2,0,630,7000,0,0,0,0,2,2,1,3,2,2,0,27,8000,10,,0,0
793,神御手镯,26,155,2,0,2,0,631,7000,0,0,1,2,0,1,1,1,1,2,0,29,10000,10,,0,0
794,神御戒指,22,155,1,0,2,0,632,7000,0,0,0,0,1,3,1,2,1,2,0,30,13000,10,,0,0
795,不动明王头盔,15,155,20,0,2,0,633,7000,3,4,1,2,0,0,0,0,0,0,0,35,45000,10,,0,0
796,不动明王项链,19,155,2,0,2,0,634,7000,0,2,0,0,0,1,0,1,0,1,0,35,45000,10,,0,0
797,不动明王手镯,26,155,2,0,2,0,635,7000,1,2,2,4,0,0,0,0,0,0,0,35,45000,10,,0,0
798,不动明王戒指,22,155,2,0,2,0,636,7000,0,1,1,2,0,0,0,0,0,0,0,35,45000,10,,0,0
799,天战头盔,15,0,20,0,2,0,637,7000,4,5,2,3,0,1,0,0,0,0,0,41,45000,10,,0,0
800,天战项链,19,0,2,0,2,0,638,7000,0,0,0,2,3,6,0,0,0,0,0,42,45000,10,,0,0
801,天战手镯,24,0,2,0,2,0,639,7000,0,2,0,0,2,3,0,0,0,0,0,43,45000,10,,0,0
802,天战戒指,22,0,2,0,2,0,640,7000,0,0,0,1,0,7,0,0,0,0,0,44,45000,10,,0,0
803,天道头盔,15,0,20,0,2,0,641,7000,4,5,2,3,0,1,0,0,0,0,0,41,45000,10,,0,0
804,天道项链,19,0,2,0,2,0,642,7000,0,0,0,2,3,6,0,0,0,0,0,42,45000,10,,0,0
805,天道手镯,24,0,2,0,2,0,643,7000,0,2,0,0,2,3,0,0,0,0,0,43,45000,10,,0,0
806,天道戒指,22,0,2,0,2,0,644,7000,0,0,0,1,0,7,0,0,0,0,0,44,45000,10,,0,0
807,天魔头盔,15,0,20,0,2,0,645,7000,4,5,2,3,0,1,0,0,0,0,0,41,45000,10,,0,0
808,天魔项链,19,0,2,0,2,0,646,7000,0,0,0,2,3,6,0,0,0,0,0,42,45000,10,,0,0
809,天魔手镯,24,0,2,0,2,0,647,7000,0,2,0,0,2,3,0,0,0,0,0,43,45000,10,,0,0
810,天魔戒指,22,0,2,0,2,0,648,7000,0,0,0,1,0,7,0,0,0,0,0,44,45000,10,,0,0
811,天地头盔,15,131,20,0,2,0,649,7000,0,0,0,0,0,0,0,0,0,0,0,41,45000,10,,0,0
812,天地项链,19,131,2,0,2,0,650,7000,0,0,0,0,0,0,0,0,0,0,0,42,45000,10,,0,0
813,天地手镯,24,131,2,0,2,0,651,7000,0,0,0,0,0,0,0,0,0,0,0,43,45000,10,,0,0
814,天地戒指,22,131,2,0,2,0,652,7000,0,0,0,0,0,0,0,0,0,0,0,44,45000,10,,0,0
815,新,45,0,1,0,1,3,506,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
816,年,45,0,1,0,1,3,506,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
817,快,45,0,1,0,1,3,506,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
818,乐,45,0,1,0,1,3,506,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
819,大红包,46,1,1,0,0,3,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
820,幻彩项链1,19,0,1,0,2,1,614,7000,0,0,0,0,1,0,0,1,0,1,0,11,0,10,,0,0
821,幻彩手镯1,26,0,1,0,2,1,615,7000,0,1,0,1,0,0,0,0,0,0,0,5,0,10,,0,0
822,幻彩戒指1,22,0,1,0,2,1,616,7000,0,0,0,1,0,1,0,0,0,0,0,5,0,10,,0,0
823,初一新春宝盒,46,1,1,0,0,3,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
824,初二新春宝盒,46,1,1,0,0,3,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
825,初三新春宝盒,46,1,1,0,0,3,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
826,初四新春宝盒,46,1,1,0,0,3,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
827,初五新春宝盒,46,1,1,0,0,3,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
828,初六新春宝盒,46,1,1,0,0,3,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
829,初七新春宝盒,46,1,1,0,0,3,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,0
830,天玉宝石4,55,0,1,0,0,0,306,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
831,天玉宝石5,55,0,1,0,0,0,306,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
832,门庭若市,49,16,1,1,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
833,门庭若市1,49,16,1,1,0,3,502,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
834,生意兴隆,49,16,1,2,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
835,生意兴隆1,49,16,1,2,0,3,502,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
836,摊位旗帜(绿),49,17,1,0,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,-10750535,1
837,摊位旗帜(绿)1,49,17,1,0,0,3,502,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,-10750535,1
838,摊位旗帜(红),49,17,1,0,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,-50134,1
839,摊位旗帜(红)1,49,17,1,0,0,3,502,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,-50134,1
840,摊位旗帜(黄),49,17,1,0,0,3,502,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
841,摊位旗帜(黄)1,49,17,1,0,0,3,502,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,0,1
842,宝盒5,55,0,1,0,0,3,303,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
843,一星珠,45,0,1,0,0,3,516,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
844,二星珠,45,0,1,0,0,3,517,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
845,三星珠,45,0,1,0,0,3,518,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
846,四星珠,45,0,1,0,0,3,519,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
847,五星珠,45,0,1,0,0,3,520,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
848,六星珠,45,0,1,0,0,3,521,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
849,七星珠,45,0,1,0,0,3,522,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
850,沙城宝盒,36,6,1,0,2,3,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
851,至尊屠龙,5,26,30,0,2,119,26,33000,0,0,0,0,5,35,0,0,0,0,0,34,60000,10,26,0,0
852,魔蛋1,45,0,1,0,0,0,653,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
853,魔蛋2,45,0,1,0,0,0,654,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
854,魔蛋3,45,0,1,0,0,0,655,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
